@RELATION 'hierarchical_dataset-predictions'

@ATTRIBUTE class-a                                                          string
@ATTRIBUTE class-a-Hatespeech                                               {1,0}
@ATTRIBUTE class-a-Body                                                     {1,0}
@ATTRIBUTE class-a-Fatpeople                                                {1,0}
@ATTRIBUTE class-a-Fatwomen                                                 {1,0}
@ATTRIBUTE class-a-Uglypeople                                               {1,0}
@ATTRIBUTE class-a-Uglywomen                                                {1,0}
@ATTRIBUTE class-a-Homophobia                                               {1,0}
@ATTRIBUTE class-a-Homossexuals                                             {1,0}
@ATTRIBUTE class-a-Gays                                                     {1,0}
@ATTRIBUTE class-a-Lesbians                                                 {1,0}
@ATTRIBUTE class-a-Ideology                                                 {1,0}
@ATTRIBUTE class-a-Feminists                                                {1,0}
@ATTRIBUTE class-a-Leftwingideology                                         {1,0}
@ATTRIBUTE class-a-Migrants                                                 {1,0}
@ATTRIBUTE class-a-Immigrants                                               {1,0}
@ATTRIBUTE class-a-Refugees                                                 {1,0}
@ATTRIBUTE class-a-Origin                                                   {1,0}
@ATTRIBUTE class-a-OtherLifestyle                                           {1,0}
@ATTRIBUTE class-a-Racism                                                   {1,0}
@ATTRIBUTE class-a-Blackpeople                                              {1,0}
@ATTRIBUTE class-a-Religion                                                 {1,0}
@ATTRIBUTE class-a-Islamists                                                {1,0}
@ATTRIBUTE class-a-Muslims                                                  {1,0}
@ATTRIBUTE class-a-Sexism                                                   {1,0}
@ATTRIBUTE class-a-Men                                                      {1,0}
@ATTRIBUTE class-a-Transexuals                                              {1,0}
@ATTRIBUTE class-a-Transwomen                                               {1,0}
@ATTRIBUTE class-a-Women                                                    {1,0}
@ATTRIBUTE class-a-noHateSpeech                                             {1,0}
@ATTRIBUTE Original-p-Hatespeech                                            numeric
@ATTRIBUTE Original-p-Body                                                  numeric
@ATTRIBUTE Original-p-Fatpeople                                             numeric
@ATTRIBUTE Original-p-Fatwomen                                              numeric
@ATTRIBUTE Original-p-Uglypeople                                            numeric
@ATTRIBUTE Original-p-Uglywomen                                             numeric
@ATTRIBUTE Original-p-Homophobia                                            numeric
@ATTRIBUTE Original-p-Homossexuals                                          numeric
@ATTRIBUTE Original-p-Gays                                                  numeric
@ATTRIBUTE Original-p-Lesbians                                              numeric
@ATTRIBUTE Original-p-Ideology                                              numeric
@ATTRIBUTE Original-p-Feminists                                             numeric
@ATTRIBUTE Original-p-Leftwingideology                                      numeric
@ATTRIBUTE Original-p-Migrants                                              numeric
@ATTRIBUTE Original-p-Immigrants                                            numeric
@ATTRIBUTE Original-p-Refugees                                              numeric
@ATTRIBUTE Original-p-Origin                                                numeric
@ATTRIBUTE Original-p-OtherLifestyle                                        numeric
@ATTRIBUTE Original-p-Racism                                                numeric
@ATTRIBUTE Original-p-Blackpeople                                           numeric
@ATTRIBUTE Original-p-Religion                                              numeric
@ATTRIBUTE Original-p-Islamists                                             numeric
@ATTRIBUTE Original-p-Muslims                                               numeric
@ATTRIBUTE Original-p-Sexism                                                numeric
@ATTRIBUTE Original-p-Men                                                   numeric
@ATTRIBUTE Original-p-Transexuals                                           numeric
@ATTRIBUTE Original-p-Transwomen                                            numeric
@ATTRIBUTE Original-p-Women                                                 numeric
@ATTRIBUTE Original-p-noHateSpeech                                          numeric
@ATTRIBUTE Original-models                                                  string

@DATA
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2689075630252101,0.04201680672268908,0.04201680672268908,0.0,0.0,0.0,0.07563025210084033,0.07142857142857142,0.01680672268907563,0.0546218487394958,0.02100840336134454,0.012605042016806723,0.008403361344537815,0.004201680672268907,0.0,0.004201680672268907,0.004201680672268907,0.0,0.02100840336134454,0.008403361344537815,0.008403361344537815,0.0,0.008403361344537815,0.10084033613445378,0.01680672268907563,0.012605042016806723,0.008403361344537815,0.06722689075630252,0.7310924369747899,"1"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
Women,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3958333333333333,0.0625,0.0625,0.0,0.0,0.0,0.0625,0.052083333333333336,0.010416666666666666,0.041666666666666664,0.020833333333333332,0.0,0.020833333333333332,0.041666666666666664,0.010416666666666666,0.03125,0.0,0.010416666666666666,0.052083333333333336,0.010416666666666666,0.0,0.0,0.0,0.14583333333333334,0.03125,0.0,0.0,0.11458333333333333,0.6041666666666666,"31"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05555555555555555,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.027777777777777776,0.9444444444444444,"23"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2808988764044944,0.02247191011235955,0.02247191011235955,0.0,0.0,0.0,0.10112359550561797,0.10112359550561797,0.02247191011235955,0.07865168539325842,0.0449438202247191,0.033707865168539325,0.0,0.02247191011235955,0.0,0.02247191011235955,0.011235955056179775,0.0,0.0449438202247191,0.011235955056179775,0.0,0.0,0.0,0.06741573033707865,0.011235955056179775,0.0,0.0,0.02247191011235955,0.7191011235955056,"10"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24728260869565216,0.024456521739130436,0.024456521739130436,0.0,0.0,0.0,0.06521739130434782,0.06521739130434782,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.0,0.01358695652173913,0.0,0.01358695652173913,0.0,0.005434782608695652,0.016304347826086956,0.005434782608695652,0.008152173913043478,0.0,0.008152173913043478,0.11141304347826086,0.016304347826086956,0.01358695652173913,0.005434782608695652,0.07608695652173914,0.7527173913043478,"29"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"17"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24728260869565216,0.024456521739130436,0.024456521739130436,0.0,0.0,0.0,0.06521739130434782,0.06521739130434782,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.0,0.01358695652173913,0.0,0.01358695652173913,0.0,0.005434782608695652,0.016304347826086956,0.005434782608695652,0.008152173913043478,0.0,0.008152173913043478,0.11141304347826086,0.016304347826086956,0.01358695652173913,0.005434782608695652,0.07608695652173914,0.7527173913043478,"29"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24728260869565216,0.024456521739130436,0.024456521739130436,0.0,0.0,0.0,0.06521739130434782,0.06521739130434782,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.0,0.01358695652173913,0.0,0.01358695652173913,0.0,0.005434782608695652,0.016304347826086956,0.005434782608695652,0.008152173913043478,0.0,0.008152173913043478,0.11141304347826086,0.016304347826086956,0.01358695652173913,0.005434782608695652,0.07608695652173914,0.7527173913043478,"29"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05555555555555555,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.027777777777777776,0.9444444444444444,"23"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2689075630252101,0.04201680672268908,0.04201680672268908,0.0,0.0,0.0,0.07563025210084033,0.07142857142857142,0.01680672268907563,0.0546218487394958,0.02100840336134454,0.012605042016806723,0.008403361344537815,0.004201680672268907,0.0,0.004201680672268907,0.004201680672268907,0.0,0.02100840336134454,0.008403361344537815,0.008403361344537815,0.0,0.008403361344537815,0.10084033613445378,0.01680672268907563,0.012605042016806723,0.008403361344537815,0.06722689075630252,0.7310924369747899,"1"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"17"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05555555555555555,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.027777777777777776,0.9444444444444444,"23"
Homophobia,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6428571428571429,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.0,0.10714285714285714,0.0,0.10714285714285714,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.03571428571428571,0.35714285714285715,0.07142857142857142,0.0,0.0,0.2857142857142857,0.35714285714285715,"53"
Women,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
Origin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2808988764044944,0.02247191011235955,0.02247191011235955,0.0,0.0,0.0,0.10112359550561797,0.10112359550561797,0.02247191011235955,0.07865168539325842,0.0449438202247191,0.033707865168539325,0.0,0.02247191011235955,0.0,0.02247191011235955,0.011235955056179775,0.0,0.0449438202247191,0.011235955056179775,0.0,0.0,0.0,0.06741573033707865,0.011235955056179775,0.0,0.0,0.02247191011235955,0.7191011235955056,"10"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.01904761904761905,0.009523809523809525,0.009523809523809525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009523809523809525,0.0,0.0,0.0,0.009523809523809525,0.9809523809523809,"51"
